17:41:16.286 [reactor-http-nio-1] ERROR o.n.a.o.OpenTelemetryHttpPipelinePolicy - Request failed: POST https://api.openai.com/v1/embeddings 
java.net.UnknownHostException: No such host is known (api.openai.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:934)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:169)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:166)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils.allAddressesByName(SocketUtils.java:166)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.DefaultNameResolver.doResolveAll(DefaultNameResolver.java:50)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:79)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:71)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:73)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:31)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.AbstractAddressResolver.resolveAll(AbstractAddressResolver.java:158)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.doResolveAndConnect(TransportConnector.java:329)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.lambda$connect$6(TransportConnector.java:165)
	at reactor.core@3.7.4/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:631)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:543)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.transport@4.1.118.Final/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:840)
17:41:17.141 [reactor-http-nio-2] ERROR o.n.a.o.OpenTelemetryHttpPipelinePolicy - Request failed: POST https://api.openai.com/v1/embeddings 
java.net.UnknownHostException: api.openai.com
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:169)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:166)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils.allAddressesByName(SocketUtils.java:166)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.DefaultNameResolver.doResolveAll(DefaultNameResolver.java:50)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:79)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:71)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:73)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:31)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.AbstractAddressResolver.resolveAll(AbstractAddressResolver.java:158)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.doResolveAndConnect(TransportConnector.java:329)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.lambda$connect$6(TransportConnector.java:165)
	at reactor.core@3.7.4/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:631)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:543)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.transport@4.1.118.Final/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.common@4.1.118.Final/io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:840)
17:41:18.727 [reactor-http-nio-3] ERROR o.n.a.o.OpenTelemetryHttpPipelinePolicy - Request failed: POST https://api.openai.com/v1/embeddings 
java.net.UnknownHostException: api.openai.com
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:169)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils$9.run(SocketUtils.java:166)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at io.netty.common@4.1.118.Final/io.netty.util.internal.SocketUtils.allAddressesByName(SocketUtils.java:166)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.DefaultNameResolver.doResolveAll(DefaultNameResolver.java:50)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:79)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.SimpleNameResolver.resolveAll(SimpleNameResolver.java:71)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:73)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.InetSocketAddressResolver.doResolveAll(InetSocketAddressResolver.java:31)
	at io.netty.resolver@4.1.118.Final/io.netty.resolver.AbstractAddressResolver.resolveAll(AbstractAddressResolver.java:158)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.doResolveAndConnect(TransportConnector.java:329)
	at reactor.netty.core@1.0.48/reactor.netty.transport.TransportConnector.lambda$connect$6(TransportConnector.java:165)
